,,,,앤드피스,,,CAM 압입 (최고압입력kN/최종압입력kN/판정),,,,,,,,,,,,,,,,,,,,,,,,,,,CAM 토크(N.m)/위상각도(도)/가공여유 검사,
바코드,모델명,라인/장비/팔레트,일시,최종위치(mm)/압입력(kN)/판정,,,CAM1,,,CAM2,,,CAM3,,,CAM4,,,CAM5,,,CAM6,,,CAM7,,,CAM8,,,CAM9,,,CAM1,,,,,CAM2,,,,,CAM3,,,,,CAM4,,,,,CAM5,,,,,CAM6,,,,,CAM7,,,,,CAM8,,,CAM9,,,,,
2401280001D,ATKINSON 3.8 OCV,DM3P4,2024-01-27 23:56:44,18.498,33.66,OK,26.28,26.07,OK,26.96,26.89,OK,26.14,25.87,OK,23.64,23.59,OK,25.33,25.26,OK,25.75,25.66,OK,25.17,25.12,OK,0,0,,0,0,,11.93,OK,12.33,OK,12.33,OK,12.32,OK,12.3,OK,12.29,OK,12.28,OK,0,,0,,12.78,OK,12.76,OK,12.76,OK,12.77,OK,12.77,OK,12.79,OK,12.75,OK,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2401280002D,ATKINSON 3.8 OCV,DM5P8,2024-01-27 23:57:27,18.483,32.43,OK,24.6,24.55,OK,26.36,26.27,OK,24.78,24.06,OK,26.92,26.85,OK,25.55,25.53,OK,25.67,25.6,OK,24.71,24.67,OK,0,0,,0,0,,2.12,OK,2.48,OK,2.53,OK,2.53,OK,2.45,OK,2.49,OK,2.46,OK,0,,0,,2.26,OK,1.5,OK,0.81,OK,2.43,OK,2.51,OK,2.51,OK,0.86,OK,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2401280003D,ATKINSON 3.8 OCV,DM1P3,2024-01-27 23:59:52,18.49,32.28,OK,26.77,26.7,OK,25.62,25.62,OK,27.49,27.1,OK,26.2,26.11,OK,25.53,25.51,OK,29.38,29.13,OK,25.82,25.75,OK,0,0,,0,0,,11.26,OK,11.17,OK,11.18,OK,11.14,OK,11.57,OK,11.24,OK,11.27,OK,0,,0,,10.18,OK,10.21,OK,10.34,OK,10.27,OK,10.34,OK,10.14,OK,10.45,OK,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2401280008D,ATKINSON 3.8 OCV,DM2P6,2024-01-28 00:04:06,18.492,33.55,OK,25.62,25.52,OK,23.59,23.44,OK,23.63,23.37,OK,23.73,23.61,OK,23.39,23.39,OK,23.46,23.37,OK,24.41,24.29,OK,0,0,,0,0,,10.83,OK,10.78,OK,10.8,OK,10.77,OK,10.73,OK,10.78,OK,10.78,OK,0,,0,,10.03,OK,10,OK,10,OK,9.97,OK,9.99,OK,10,OK,9.97,OK,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2401280007D,ATKINSON 3.8 OCV,DM1P1,2024-01-28 00:03:50,18.482,32.3,OK,26.9,26.81,OK,26.43,26.38,OK,25.8,25.64,OK,26.14,26.14,OK,27.04,26.99,OK,26.74,26.68,OK,26.36,26.36,OK,0,0,,0,0,,11.2,OK,11.21,OK,11.57,OK,11.55,OK,11.42,OK,11.24,OK,11.26,OK,0,,0,,10.19,OK,10.28,OK,10.29,OK,10.26,OK,10.46,OK,10.46,OK,10.31,OK,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2401280006D,ATKINSON 3.8 OCV,DM5P9,2024-01-28 00:01:24,18.497,33,OK,25.34,25.16,OK,27.43,27.17,OK,24.13,23.51,OK,25.67,25.6,OK,25.8,25.71,OK,24.97,24.95,OK,26.08,26.04,OK,0,0,,0,0,,2.2,OK,2.5,OK,2.5,OK,2.46,OK,2.51,OK,2.5,OK,2.48,OK,0,,0,,0.7,OK,2.4,OK,2.19,OK,1.06,OK,2.43,OK,2.43,OK,2.48,OK,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2401280005D,ATKINSON 3.8 OCV,DM3P5,2024-01-28 00:00:42,18.493,34.17,OK,25.61,25.47,OK,27.81,27.68,OK,24.78,24.5,OK,26,25.96,OK,26,25.91,OK,26.54,26.52,OK,24.4,24.26,OK,0,0,,0,0,,11.93,OK,12.26,OK,12.31,OK,12.27,OK,12.28,OK,12.28,OK,12.29,OK,0,,0,,12.77,OK,12.77,OK,12.76,OK,12.75,OK,12.75,OK,12.76,OK,12.76,OK,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2401280004D,ATKINSON 3.8 OCV,DM2P2,2024-01-28 00:00:09,18.484,33.13,OK,24.82,24.68,OK,23.71,23.61,OK,24.29,23.92,OK,23.73,23.68,OK,23.03,23,OK,25.18,25.18,OK,25.26,25.23,OK,0,0,,0,0,,10.74,OK,10.77,OK,10.72,OK,10.81,OK,10.71,OK,10.8,OK,10.78,OK,0,,0,,10.14,OK,10.03,OK,10.03,OK,9.94,OK,10.02,OK,10.01,OK,9.97,OK,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2401280009D,ATKINSON 3.8 OCV,DM3P4,2024-01-28 00:04:36,18.488,32.98,OK,27.77,27.51,OK,26.68,26.56,OK,26.17,25.87,OK,25.61,25.49,OK,25.94,25.8,OK,25.59,25.54,OK,25.42,25.38,OK,0,0,,0,0,,11.98,OK,12.25,OK,12.3,OK,12.26,OK,12.3,OK,12.28,OK,12.26,OK,0,,0,,12.76,OK,12.75,OK,12.75,OK,12.75,OK,12.75,OK,12.75,OK,12.77,OK,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2401280010D,ATKINSON 3.8 OCV,DM5P8,2024-01-28 00:05:18,18.49,32.85,OK,25.43,25.29,OK,27.38,26.94,OK,24.04,23.16,OK,25.74,25.67,OK,25.69,25.67,OK,25.16,25.09,OK,24.62,24.53,OK,0,0,,0,0,,2.15,OK,2.48,OK,2.57,OK,2.52,OK,2.46,OK,2.48,OK,2.45,OK,0,,0,,2.27,OK,2.33,OK,2.36,OK,1.76,OK,2.49,OK,2.51,OK,2.5,OK,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
