,,,,앤드피스,,,CAM 압입 (최고압입력kN/최종압입력kN/판정),,,,,,,,,,,,,,,,,,,,,,,,,,,CAM 토크(N.m)/위상각도(도)/가공여유 검사,
바코드,모델명,라인/장비/팔레트,일시,최종위치(mm)/압입력(kN)/판정,,,CAM1,,,CAM2,,,CAM3,,,CAM4,,,CAM5,,,CAM6,,,CAM7,,,CAM8,,,CAM9,,,CAM1,,,,,CAM2,,,,,CAM3,,,,,CAM4,,,,,CAM5,,,,,CAM6,,,,,CAM7,,,,,CAM8,,,CAM9,,,,,
2410120001C,NEW KAPPAEX1.0,CM1P3,2024-10-11 23:51:12,18.693,27.5,OK,23.2,22.99,OK,22.22,21.78,OK,23.95,23.76,OK,21.45,20.96,OK,21.62,21.57,OK,22.32,21.92,OK,24.09,23.9,OK,0,0,,0,0,,5.79,OK,7.06,OK,6.65,OK,6.56,OK,6.57,OK,6.66,OK,6.95,OK,0,,0,,6.86,OK,6.49,OK,6.24,OK,6.5,OK,6.4,OK,6.33,OK,6.21,OK,0,,0,,,,53.66,OK,,,,56.08,NG,,,,-293.7,OK,,,,-292.79,OK,,,,173.29,OK,,,,172.18,OK,,,,,,,,,,,,,,,,,
2410120002C,NEW KAPPAEX1.0,CM2P9,2024-10-11 23:51:57,18.698,26.13,OK,22.08,21.98,OK,22.54,22.05,OK,23.59,23.13,OK,22.73,22.5,OK,22.54,22.54,OK,21.91,21.61,OK,22.31,22.1,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,,0,,,,53.08,OK,,,,53.58,OK,,,,-292.64,OK,,,,-292.47,OK,,,,173.2,OK,,,,172.32,OK,,,,,,,,,,,,,,,,,
2410120003C,NEW KAPPAEX1.0,CM3P7,2024-10-11 23:52:46,18.688,26.6,OK,33.94,33.42,OK,32.02,31.61,OK,31.88,31.5,OK,30.68,29.98,OK,30.73,30.66,OK,30.14,29.62,OK,30.03,29.67,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,,,,53,OK,,,,53.96,OK,,,,-292.15,OK,,,,-292.41,OK,,,,171.77,OK,,,,172.43,OK,,,,,,,,,,,,,,,,,
2410120004C,NEW KAPPAEX1.0,CM5P8,2024-10-11 23:53:32,18.699,26.41,OK,19.62,19.19,OK,20.09,19.69,OK,19.9,19.43,OK,19.43,19.02,OK,20.33,19.97,OK,21.53,21.22,OK,19.76,19.4,OK,0,0,,0,0,,1.97,OK,2.17,OK,2.13,OK,2.11,OK,2.13,OK,2.15,OK,2.13,OK,0,,0,,2.45,OK,2.28,OK,2.32,OK,2.34,OK,2.39,OK,2.36,OK,2.24,OK,0,,0,,,,53.28,OK,,,,53.41,OK,,,,-292.15,OK,,,,-292.99,OK,,,,171.17,OK,,,,171.49,OK,,,,,,,,,,,,,,,,,
2410120005C,NEW KAPPAEX1.0,CM4P6,2024-10-11 23:54:17,18.696,26.57,OK,26.54,26.28,OK,24.48,24.12,OK,25,24.3,OK,24.52,24.34,OK,25.31,25.14,OK,23.97,23.68,OK,23.79,23.29,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,,,,52.63,OK,,,,52.94,OK,,,,-293.49,OK,,,,-292.58,OK,,,,172.96,OK,,,,173.77,OK,,,,,,,,,,,,,,,,,
2410120006C,NEW KAPPAEX1.0,CM1P5,2024-10-11 23:55:06,18.697,26.02,OK,24.25,24.04,OK,23.06,22.39,OK,22.99,22.81,OK,21.71,21.27,OK,22.83,22.62,OK,23.32,22.69,OK,22.57,22.29,OK,0,0,,0,0,,6.05,OK,6.52,OK,6.57,OK,6.48,OK,7.35,OK,6.86,OK,6.71,OK,0,,0,,5.97,OK,6.46,OK,6.67,OK,6.86,OK,6.46,OK,6.48,OK,6.56,OK,0,,0,,,,53.76,OK,,,,53.66,OK,,,,-292.82,OK,,,,-293.26,OK,,,,173.99,OK,,,,174.24,OK,,,,,,,,,,,,,,,,,
2410120007C,NEW KAPPAEX1.0,CM2P1,2024-10-11 23:55:55,18.688,26.8,OK,23.76,23.64,OK,23.27,22.96,OK,23.66,23.34,OK,22.78,22.45,OK,23.17,23.13,OK,21.84,21.61,OK,22.19,21.98,OK,0,0,,0,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,,0,,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,15.36,OK,0,,0,,,,53.78,OK,,,,52.64,OK,,,,-292.41,OK,,,,-291.31,OK,,,,172.91,OK,,,,171.3,OK,,,,,,,,,,,,,,,,,
2410120008C,NEW KAPPAEX1.0,CM3P4,2024-10-11 23:56:40,18.688,27.17,OK,32.13,31.66,OK,31.88,30.55,OK,31.3,30.96,OK,32.29,31.48,OK,30.14,29.85,OK,29.91,29.51,OK,29.3,28.69,OK,0,0,,0,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,OK,0,,0,,,,54.07,OK,,,,52.5,OK,,,,-292.67,OK,,,,-292.6,OK,,,,172.46,OK,,,,172.67,OK,,,,,,,,,,,,,,,,,
2410120009C,NEW KAPPAEX1.0,CM5P2,2024-10-11 23:57:29,18.687,27.11,OK,19.26,18.9,OK,19.95,19.57,OK,20.07,19.47,OK,19.57,19.23,OK,19.95,19.52,OK,21.31,20.79,OK,20.48,20.14,OK,0,0,,0,0,,1.93,OK,2.13,OK,2.11,OK,2.12,OK,2.11,OK,2.15,OK,2.12,OK,0,,0,,2.42,OK,2.3,OK,2.33,OK,2.36,OK,2.38,OK,2.46,OK,2.23,OK,0,,0,,,,53.95,OK,,,,54.03,OK,,,,-292.52,OK,,,,-293.26,OK,,,,172.6,OK,,,,171.58,OK,,,,,,,,,,,,,,,,,
2410120011C,NEW KAPPAEX1.0,CM1P9,2024-10-12 00:01:10,18.69,26.58,OK,22.39,22.25,OK,22.97,22.5,OK,23.27,23.09,OK,21.1,20.52,OK,22.5,22.27,OK,21.06,20.61,OK,23.39,23.04,OK,0,0,,0,0,,5.62,OK,6.43,OK,6.81,OK,6.6,OK,6.68,OK,6.59,OK,7.11,OK,0,,0,,6.16,OK,7.18,OK,6.26,OK,6.27,OK,6.39,OK,6.84,OK,6.18,OK,0,,0,,,,54.76,OK,,,,53.79,OK,,,,-294.79,OK,,,,-293.66,OK,,,,172.33,OK,,,,173.17,OK,,,,,,,,,,,,,,,,,
