,,,,앤드피스,,,CAM 압입 (최고압입력kN/최종압입력kN/판정),,,,,,,,,,,,,,,,,,,,,,,,,,,CAM 토크(N.m)/위상각도(도)/가공여유 검사,
바코드,모델명,라인/장비/팔레트,일시,최종위치(mm)/압입력(kN)/판정,,,CAM1,,,CAM2,,,CAM3,,,CAM4,,,CAM5,,,CAM6,,,CAM7,,,CAM8,,,CAM9,,,CAM1,,,,,CAM2,,,,,CAM3,,,,,CAM4,,,,,CAM5,,,,,CAM6,,,,,CAM7,,,,,CAM8,,,CAM9,,,,,
2406150001D,ATKINSON 3.8 OCV,DM4P8,2024-06-15 00:24:20,18.996,24.8,OK,26.77,26.68,OK,25.17,25.05,OK,25.15,24.98,OK,25.05,24.78,OK,27.49,27.33,OK,24.82,24.73,OK,25.66,25.59,OK,0,0,,0,0,,12.5,OK,12.58,OK,12.57,OK,12.59,OK,12.72,OK,12.47,OK,12.46,OK,0,,0,,9.38,OK,9.98,OK,10.14,OK,10.09,OK,10.17,OK,10.2,OK,9.84,OK,0,,0,,,,81.76,OK,,,,82.02,OK,,,,157.62,OK,,,,157.51,OK,,,,37.32,OK,,,,37.53,OK,,,,,,,,,,,,,,,,,
2406150002D,ATKINSON 3.8 OCV,DM1P6,2024-06-15 00:25:15,18.992,24.9,OK,25.12,25.03,OK,23.01,22.94,OK,22.58,22.38,OK,23.73,23.64,OK,25.1,24.99,OK,22.54,22.36,OK,22.76,22.65,OK,0,0,,0,0,,11.48,OK,11.36,OK,11.42,OK,11.42,OK,11.52,OK,11.45,OK,11.48,OK,0,,0,,10.45,OK,10.54,OK,10.62,OK,10.59,OK,10.46,OK,10.65,OK,10.33,OK,0,,0,,,,82.98,OK,,,,83.05,OK,,,,157.99,OK,,,,157.89,OK,,,,37.21,OK,,,,37.47,OK,,,,,,,,,,,,,,,,,
2406150003D,ATKINSON 3.8 OCV,DM3P1,2024-06-15 00:26:14,18.99,24.63,OK,24.89,24.78,OK,24.43,24.17,OK,24.4,24.33,OK,23.45,23.41,OK,24.5,24.45,OK,25.22,25.12,OK,24.8,24.52,OK,0,0,,0,0,,11.54,OK,11.83,OK,11.56,OK,11.92,OK,11.9,OK,11.87,OK,11.84,OK,0,,0,,12.78,OK,12.77,OK,12.77,OK,12.83,OK,12.6,OK,12.76,OK,12.68,OK,0,,0,,,,82.25,OK,,,,82.31,OK,,,,157.15,OK,,,,157.62,OK,,,,37.27,OK,,,,37.51,OK,,,,,,,,,,,,,,,,,
2406150004D,ATKINSON 3.8 OCV,DM2P5,2024-06-15 00:27:09,18.996,24.41,OK,24.75,24.68,OK,23.76,23.73,OK,24.89,24.75,OK,25.01,25.01,OK,26.08,26.06,OK,25.67,25.62,OK,25.5,25.4,OK,0,0,,0,0,,11.35,OK,10.84,OK,11.34,OK,10.85,OK,10.85,OK,11.52,OK,10.98,OK,0,,0,,9.85,OK,9.8,OK,9.84,OK,9.83,OK,9.95,OK,9.95,OK,9.92,OK,0,,0,,,,82.35,OK,,,,81.83,OK,,,,157.95,OK,,,,158.05,OK,,,,38.12,OK,,,,38.07,OK,,,,,,,,,,,,,,,,,
2406150005D,ATKINSON 3.8 OCV,DM4P9,2024-06-15 00:28:04,18.989,26.25,OK,27.7,27.7,OK,25.68,25.56,OK,24.36,23.85,OK,26.14,25.84,OK,25.05,24.45,OK,25.54,25.36,OK,25.96,25.82,OK,0,0,,0,0,,12.5,OK,12.55,OK,12.57,OK,12.58,OK,12.59,OK,12.46,OK,12.55,OK,0,,0,,9.41,OK,9.93,OK,9.92,OK,10.09,OK,10.15,OK,10.23,OK,10.1,OK,0,,0,,,,82.18,OK,,,,82.07,OK,,,,158.1,OK,,,,157.96,OK,,,,38.12,OK,,,,37.74,OK,,,,,,,,,,,,,,,,,
2406150006D,ATKINSON 3.8 OCV,DM1P3,2024-06-15 00:28:59,18.998,25.46,OK,23.64,23.37,OK,21.61,21.55,OK,21.28,20.94,OK,23.28,23.19,OK,25.3,25.03,OK,22.27,22.13,OK,22.6,22.54,OK,0,0,,0,0,,11.47,OK,11.4,OK,11.34,OK,11.34,OK,11.52,OK,11.48,OK,11.47,OK,0,,0,,10.19,OK,10.26,OK,10.54,OK,10.38,OK,10.52,OK,10.55,OK,10.59,OK,0,,0,,,,82.73,OK,,,,82.4,OK,,,,157.42,OK,,,,157.63,OK,,,,37.2,OK,,,,37.6,OK,,,,,,,,,,,,,,,,,
2406150007D,ATKINSON 3.8 OCV,DM3P4,2024-06-15 00:29:55,18.988,24.28,OK,23.43,23.27,OK,25.61,24.96,OK,23.85,23.71,OK,24.43,24.36,OK,24.78,24.73,OK,24.89,24.84,OK,25.31,24.66,OK,0,0,,0,0,,11.78,OK,11.44,OK,11.77,OK,11.93,OK,11.95,OK,11.8,OK,11.8,OK,0,,0,,12.7,OK,12.86,OK,12.8,OK,12.8,OK,12.59,OK,12.77,OK,12.62,OK,0,,0,,,,82.03,OK,,,,82.19,OK,,,,157.2,OK,,,,157.64,OK,,,,37.27,OK,,,,37.21,OK,,,,,,,,,,,,,,,,,
2406150008D,ATKINSON 3.8 OCV,DM2P2,2024-06-15 00:30:53,18.984,25.46,OK,25.45,25.31,OK,25.06,24.92,OK,24.68,24.48,OK,25.67,25.62,OK,26.15,26.1,OK,25.55,25.43,OK,26.44,26.37,OK,0,0,,0,0,,11.08,OK,10.85,OK,10.81,OK,10.84,OK,10.86,OK,11.12,OK,10.81,OK,0,,0,,9.83,OK,9.99,OK,9.87,OK,9.92,OK,9.94,OK,9.98,OK,9.98,OK,0,,0,,,,82.02,OK,,,,82.2,OK,,,,157.97,OK,,,,158.11,OK,,,,38.23,OK,,,,37.99,OK,,,,,,,,,,,,,,,,,
2406150010D,ATKINSON 3.8 OCV,DM1P6,2024-06-15 00:31:48,18.993,25.36,OK,25.87,25.55,OK,21.61,21.52,OK,22.74,22.27,OK,22.92,22.78,OK,24.85,24.65,OK,22.06,21.97,OK,22.09,22.02,OK,0,0,,0,0,,11.5,OK,11.37,OK,11.47,OK,11.44,OK,11.48,OK,11.49,OK,11.48,OK,0,,0,,10.37,OK,10.27,OK,10.49,OK,10.55,OK,10.31,OK,10.56,OK,10.38,OK,0,,0,,,,83.1,OK,,,,83.07,OK,,,,156.94,OK,,,,156.96,OK,,,,37.24,OK,,,,37.44,OK,,,,,,,,,,,,,,,,,
2406150009D,ATKINSON 3.8 OCV,DM4P8,2024-06-15 00:32:44,18.994,25.67,OK,25.98,25.87,OK,25.31,25.26,OK,24.17,23.87,OK,24.1,23.66,OK,25.91,25.8,OK,25.52,25.22,OK,24.96,24.73,OK,0,0,,0,0,,12.5,OK,12.57,OK,12.59,OK,12.61,OK,12.75,OK,12.47,OK,12.51,OK,0,,0,,9.34,OK,10,OK,10.09,OK,10.07,OK,10.11,OK,10.27,OK,9.79,OK,0,,0,,,,81.52,OK,,,,81.7,OK,,,,157.71,OK,,,,157.88,OK,,,,37.4,OK,,,,37.74,OK,,,,,,,,,,,,,,,,,
